"fecha";"real";"pred"
2024-01-01;13343,8;14016,170728996
2024-01-02;16869,5;15251,799109318
2024-01-03;17785,1;17058,1992837109
2024-01-04;18320,6;17628,7866131248
2024-01-05;19096,8;18517,5493553479
2024-01-06;17531,1;17407,6137625457
2024-01-07;15792,9;16141,8256243837
2024-01-08;17285,8;16460,5250051982
2024-01-09;18723,5;18239,3970342111
2024-01-10;18507,3;19086,0916131787
2024-01-11;16673,3;17509,1946807159
2024-01-12;16163,8;16045,288049116
2024-01-13;16304,2;15368,5977808291
2024-01-14;16059,7;15519,2179806169
2024-01-15;17993,7;17097,2781259413
2024-01-16;17217,1;17059,0965362078
2024-01-17;17031;16703,5973413065
2024-01-18;18165,5;17413,2285431894
2024-01-19;18413,8;18008,1221797674
2024-01-20;16295,6;15340,6155295601
2024-01-21;14509,8;14528,1275990758
2024-01-22;16771,1;15599,550879304
2024-01-23;17624,1;16731,7866662839
2024-01-24;17658,4;17372,9230351159
2024-01-25;18739,6;17731,6114885797
2024-01-26;18891,7;18167,7758125482
2024-01-27;17567,7;16581,4200186464
2024-01-28;16701,2;15909,5376155595
2024-01-29;19834,9;17739,5738830419
2024-01-30;21241;20227,8820108155
2024-01-31;22311,9;21409,7498505481
2024-02-01;23128,3;22865,192166893
2024-02-02;23103,8;22749,2778625983
2024-02-03;21015,8;21714,9155149595
2024-02-04;16725,9;16801,4753616387
2024-02-05;20026;17537,9029387169
2024-02-06;21703,5;20623,8863420779
2024-02-07;22526,7;21364,7210376556
2024-02-08;21848;21673,9706948928
2024-02-09;19105,6;19876,8585463589
2024-02-10;17939,3;17669,7291754947
2024-02-11;18097,3;17077,8738531985
2024-02-12;16034,2;15931,0663393461
2024-02-13;12932,1;13725,3366597529
2024-02-14;14648,1;13995,0167009005
2024-02-15;16067,1;15579,7972891012
2024-02-16;17380,5;16905,029617415
2024-02-17;17024,2;15986,029291279
2024-02-18;16172,8;15884,5920970992
2024-02-19;18803,7;17074,8146879615
2024-02-20;19889,4;18655,2992256403
2024-02-21;20593,7;19491,8184536533
2024-02-22;20453,4;19781,5054954908
2024-02-23;18003,1;19055,9153111241
2024-02-24;15524,8;15394,6224655945
2024-02-25;14178,6;14136,9743088195
2024-02-26;16510,1;14968,4348444391
2024-02-27;17873,5;16841,4697057666
2024-02-28;19243,2;17783,9680551546
2024-02-29;18911,3;18632,932309138
2024-03-01;18803,7;18164,4895037455
2024-03-02;17810,4;17037,3901173678
2024-03-03;13611,3;14906,1043679226
2024-03-04;15292,6;14491,4331259651
2024-03-05;15537,9;15199,3201688869
2024-03-06;15521,3;15460,3732581809
2024-03-07;16681,2;16191,1342769423
2024-03-08;18225,3;17432,9347983581
2024-03-09;17099,1;16722,3917079431
2024-03-10;15357;15246,9528757154
2024-03-11;17775,1;15733,8105256639
2024-03-12;18176,4;16479,1314663709
2024-03-13;18107,4;16943,1598676546
2024-03-14;17667,9;16837,6206240704
2024-03-15;16830,1;17068,9074358574
2024-03-16;15833,7;15629,2903308632
2024-03-17;14149,8;14386,338742328
2024-03-18;16841,1;15463,4698960168
2024-03-19;17868,9;16737,087839509
2024-03-20;17747,7;16746,0870528969
2024-03-21;14497,5;16272,0889456365
2024-03-22;13928,1;14698,3403652472
2024-03-23;13114,3;12838,1299712396
2024-03-24;13229,6;13303,700355788
2024-03-25;15967,1;14422,3977813683
2024-03-26;16361,9;15732,4376319434
2024-03-27;16373,3;16350,085140369
2024-03-28;16024,4;14701,6759811384
2024-03-29;14807,6;14701,5812604605
2024-03-30;15571,7;14841,0610296051
2024-03-31;13380;13770,0445976881
2024-04-01;12615,5;12377,3301254881
2024-04-02;12494,2;12012,9351774545
2024-04-03;14371;13606,1500554541
2024-04-04;14596,3;14561,2415770308
2024-04-05;14756,5;14839,5383740252
2024-04-06;13541,2;13176,0737783166
2024-04-07;12362,8;12662,5519842866
2024-04-08;14251,7;13857,8642587039
2024-04-09;14839,2;15074,3525208582
2024-04-10;14159,3;14855,4941962104
2024-04-11;14083;14592,9260729382
2024-04-12;14278,9;14432,3568022425
2024-04-13;13381,6;12833,4324891791
2024-04-14;12520,4;12478,3614550507
2024-04-15;14151,5;13955,6848399761
2024-04-16;14152,1;14450,8273251266
2024-04-17;14001,5;14454,7821877655
2024-04-18;13989,3;14381,3077671019
2024-04-19;13945,2;14777,3295219183
2024-04-20;13042,3;13248,7211503242
2024-04-21;12521,9;12416,5408083428
2024-04-22;14372;13623,806836699
2024-04-23;14459,4;14586,4288242153
2024-04-24;14407,9;14776,1419074097
2024-04-25;14632;14671,0597216045
2024-04-26;14852,2;14690,3831984578
2024-04-27;13864,3;13503,2011758113
2024-04-28;12783;12928,6126667729
2024-04-29;14596,6;13925,4291728669
2024-04-30;14848,4;14693,1145530122
2024-05-01;13150,3;13311,5683874028
2024-05-02;14836,6;14626,1403288933
2024-05-03;15445,9;15991,2852593724
2024-05-04;14030,2;13985,9557749533
2024-05-05;12647,1;12713,9739437103
2024-05-06;14543,2;13739,5287371606
2024-05-07;15061,6;14646,4326274577
2024-05-08;15224,6;15056,7533729123
2024-05-09;15145,4;15744,8885722219
2024-05-10;15575,9;15469,5969998861
2024-05-11;14727,3;13763,4679994285
2024-05-12;14752,3;14394,07728253
2024-05-13;17266,4;16556,0881571915
2024-05-14;17921;17852,892640172
2024-05-15;17873,7;17345,1701916657
2024-05-16;17359,4;16876,795738004
2024-05-17;17544,2;17288,6216793004
2024-05-18;16568;16107,4468061479
2024-05-19;15713,1;15795,5019494459
2024-05-20;17475;16419,0927306454
2024-05-21;17515,6;16782,5568961204
2024-05-22;17482,2;16828,5140679548
2024-05-23;17876,9;16678,1235621668
2024-05-24;18429,6;17998,1841628298
2024-05-25;17116,1;17623,0879901489
2024-05-26;17116,9;17085,7482773858
2024-05-27;19150,4;17840,7221667267
2024-05-28;19023,7;17806,2400993448
2024-05-29;18116;17568,4664713928
2024-05-30;17231,5;16631,7349550889
2024-05-31;16969,7;16452,644094038
2024-06-01;14676,9;14204,0836946405
2024-06-02;14616,5;13784,9618271233
2024-06-03;17877,2;16860,4922146147
2024-06-04;18500;17603,4329659869
2024-06-05;17506,8;17160,775635564
2024-06-06;16112,1;16263,7697036691
2024-06-07;15374,6;15457,8117901747
2024-06-08;13748;13445,4132644944
2024-06-09;12462,6;13124,9804922053
2024-06-10;14587,3;13622,7863635274
2024-06-11;15595,9;14867,9714454478
2024-06-12;15288,8;15184,9038508911
2024-06-13;14689,6;15861,5997129088
2024-06-14;14593,4;14765,4570821726
2024-06-15;13797,8;13073,86886329
2024-06-16;12979,6;13092,5894919578
2024-06-17;13839,1;12582,4004565715
2024-06-18;15067,5;14321,3106292744
2024-06-19;15266,2;15042,2839809245
2024-06-20;14670,9;14167,3534118646
2024-06-21;14186;13153,4565981049
2024-06-22;13650;12827,7248587623
2024-06-23;13946;13347,1900131721
2024-06-24;17409,7;16451,8097599032
2024-06-25;18715,9;18686,3268228492
2024-06-26;18590,5;18267,1972216524
2024-06-27;17788,2;17195,6622072098
2024-06-28;17833,2;17683,9572999641
2024-06-29;17699,3;17939,9404503188
2024-06-30;16689,6;16906,8256240976
2024-07-01;17810;16346,8735118524
2024-07-02;17387,3;16799,5865156621
2024-07-03;17764,1;17612,1494407366
2024-07-04;18529,5;18718,0314953292
2024-07-05;19259,2;19918,8582196227
2024-07-06;18434,4;19568,1011968378
2024-07-07;17357;17279,8624477449
2024-07-08;19767,2;19758,8236396628
2024-07-09;19036,7;20184,9121893672
2024-07-10;20795,7;21169,2105253864
2024-07-11;20802,4;21268,4602350708
2024-07-12;20394,9;20358,1345368275
2024-07-13;18664,8;18594,9282566495
2024-07-14;17477,4;17641,2562682982
2024-07-15;19150,4;17348,5024372794
2024-07-16;18379,2;17559,6120227011
2024-07-17;17486,3;17056,0463410389
2024-07-18;16785,6;16339,1097283395
2024-07-19;17313,8;16649,1347316329
2024-07-20;17214,2;16010,4241082327
2024-07-21;15796;14968,221587159
2024-07-22;17256,7;15994,8201616826
2024-07-23;17247,2;16762,6404694648
2024-07-24;16333,1;16197,3993937176
2024-07-25;15949,3;15629,8413766567
2024-07-26;15818,6;15959,0668563692
2024-07-27;14765,2;14003,3185779676
2024-07-28;14595,1;14413,3101700504
2024-07-29;17638,6;17258,018505834
2024-07-30;18490,9;17877,2554795552
2024-07-31;17395,1;17145,1187877631
2024-08-01;15553;16187,221548179
2024-08-02;14528,8;16424,9552341743
2024-08-03;13192,2;13001,8681782782
2024-08-04;13136,8;12890,0800564931
2024-08-05;15640,4;14364,4201833756
2024-08-06;15720,4;15244,4963342501
2024-08-07;16561,1;16079,8322682256
2024-08-08;18191,4;18230,6993722067
2024-08-09;18492,6;18910,6054894913
2024-08-10;16474,6;16097,3741300732
2024-08-11;14776,9;14657,1965819204
2024-08-12;17323,9;16761,8421668925
2024-08-13;17182,8;16499,5337723199
2024-08-14;16461,7;16339,5012086371
2024-08-15;15764,1;15833,352567557
2024-08-16;16564,7;16329,4776385129
2024-08-17;14781,5;14702,9190928857
2024-08-18;14152,6;13733,7137910946
2024-08-19;16842,1;15270,0362669073
2024-08-20;18255,7;17966,9735924471
2024-08-21;18153,6;17409,7155264783
2024-08-22;18644,3;18282,1256327347
2024-08-23;18405,9;18702,4487731879
2024-08-24;16837,8;16965,7242800338
2024-08-25;15773,3;16351,9586837749
2024-08-26;17427,4;17493,7518863836
2024-08-27;16907,1;16862,7303830373
2024-08-28;16310;16653,7734755582
2024-08-29;15924,5;15934,6750970134
2024-08-30;16982;16316,6109142336
2024-08-31;16187;15538,2564775752
2024-09-01;14670,3;14620,4324470432
2024-09-02;15772,4;15322,1513543349
2024-09-03;15380,7;15341,0626090197
2024-09-04;15262,5;15380,1198377553
2024-09-05;15479,3;16190,4294294136
2024-09-06;15102,6;15148,1994103094
2024-09-07;13273,2;13280,502772749
2024-09-08;12307,4;12479,4649855348
2024-09-09;14395,8;13641,6324546708
2024-09-10;14907,2;14651,0962894796
2024-09-11;14938,6;15051,7769691964
2024-09-12;14899,9;15331,5366593882
2024-09-13;14777,1;15062,9910497152
2024-09-14;13478,9;13349,9790410337
2024-09-15;12366,2;12644,977381078
2024-09-16;13864,2;13625,8854000208
2024-09-17;14119,5;14326,1870031982
2024-09-18;14366,9;14610,5700111857
2024-09-19;14639,1;14723,1261208015
2024-09-20;14329,9;14695,0984299169
2024-09-21;13247;12954,6111630305
2024-09-22;12680,8;12373,6268089243
2024-09-23;14562,8;13772,186749969
2024-09-24;14597,7;14675,8380537539
2024-09-25;14515,3;14689,3082318403
2024-09-26;14214,6;14716,2246054794
2024-09-27;14032,6;14779,7539585128
2024-09-28;12889,3;12798,8849932551
2024-09-29;12330,5;12451,9168483985
2024-09-30;15147,8;14720,4729595871
2024-10-01;15214,6;14977,5678586379
2024-10-02;14343,6;15025,266560881
2024-10-03;14099,8;14987,1386621087
2024-10-04;14047;14423,566969322
2024-10-05;13133,3;12842,7404471057
2024-10-06;12504,5;12262,3551199694
2024-10-07;14162,7;13620,1439001364
2024-10-08;14025;14464,9037847436
2024-10-09;13896,2;14407,6495796223
2024-10-10;13711,3;14342,4258528196
2024-10-11;12563,5;12995,2934504622
2024-10-12;12004,4;11969,6764205929
2024-10-13;11991,6;11678,288470169
2024-10-14;14100,6;13357,0679677981
2024-10-15;14492,8;14650,2680068617
2024-10-16;14621,3;14683,8065065984
2024-10-17;14747,9;15058,9606829116
2024-10-18;14414,6;14978,7494868602
2024-10-19;13708,3;13384,237741152
2024-10-20;13184;13526,2437727042
2024-10-21;16967,8;16251,3291143111
2024-10-22;17120,2;16742,3970391952
2024-10-23;15792,8;16078,6824821047
2024-10-24;14759,2;15459,3436784234
2024-10-25;14333,6;14788,2283022957
2024-10-26;12866,4;12887,4753684675
2024-10-27;11989,1;12292,6781247447
2024-10-28;14931,7;14158,8407747386
2024-10-29;16600,8;16144,9855677
2024-10-30;17382,8;16956,6760664661
2024-10-31;17243,5;17027,0310990381
2024-11-01;17501,5;17559,537339902
2024-11-02;14744,2;15114,7109378234
2024-11-03;12912,3;13068,6384761941
2024-11-04;15245,2;13903,0115180916
2024-11-05;14778,7;15020,0681914671
2024-11-06;15303,5;15101,6909056037
2024-11-07;15170,9;15253,2911869586
2024-11-08;15033,8;14986,8600458805
2024-11-09;14474,8;13913,6623949324
2024-11-10;14032,3;14092,7778157948
2024-11-11;14452,9;14431,9009616673
2024-11-12;14345,1;14599,7357173567
2024-11-13;15225,8;14649,2917524177
2024-11-14;16495,1;15917,3811584621
2024-11-15;17658,9;17358,8848472132
2024-11-16;17129,5;17132,1846803989
2024-11-17;13517,7;14469,5239907117
2024-11-18;12642,7;12443,1666526236
2024-11-19;14035,6;13701,5805444085
2024-11-20;14825,1;14852,4129908332
2024-11-21;15235,5;15253,055858837
2024-11-22;16119,8;15515,9405825799
2024-11-23;15586,1;14504,4578346412
2024-11-24;15902,9;15195,2222319229
2024-11-25;17679,1;16550,4503613871
2024-11-26;17233,7;17018,5167879113
2024-11-27;16823,2;16496,818330942
2024-11-28;16323,6;16277,7013864316
2024-11-29;16014,3;16174,0755321678
2024-11-30;14556,5;13946,9399462947
2024-12-01;13401,2;13095,7082108558
2024-12-02;14152,5;14068,2501772326
2024-12-03;14328,4;14469,9277280438
2024-12-04;15141,7;14979,9992802443
2024-12-05;16961;16435,4223849251
2024-12-06;16978,7;16522,4153029831
2024-12-07;13639;14199,8604061248
2024-12-08;11832,4;12543,7175180989
2024-12-09;14149,1;13337,7568473935
2024-12-10;15919,1;14931,4947202459
2024-12-11;17260,1;16299,4272951132
2024-12-12;18534,4;17914,5760907834
2024-12-13;17008,5;17752,3370184839
2024-12-14;15583,2;14968,9136508836
2024-12-15;14285,6;14068,0522197783
2024-12-16;16463,7;14701,5370539007
2024-12-17;17286,6;16388,0297787967
2024-12-18;17047,8;17135,3867969312
2024-12-19;16991,1;16657,3731582095
2024-12-20;17341,5;17693,356888676
2024-12-21;14716,7;14563,6304978971
2024-12-22;13647,4;13406,5690718388
2024-12-23;16493,6;15457,9317392179
2024-12-24;14253,2;16058,2466331661
2024-12-25;11595,6;12816,7906360356
2024-12-26;14643;13409,9053033405
2024-12-27;15893;15215,2681325581
2024-12-28;15460,1;14112,9880340006
2024-12-29;14685,3;14210,4653749283
2024-12-30;16794,7;15831,705326556
2024-12-31;16634;17531,4315292377
2025-01-01;14962,9;16226,6432814379
2025-01-02;17401,4;16601,8588812208
2025-01-03;16832;16637,754967179
2025-01-04;15948;14261,7343420465
2025-01-05;15071,7;14031,4095574285
2025-01-06;17032,6;15709,1915678845
2025-01-07;17838,8;17158,3221850806
2025-01-08;18547,4;17940,0321862663
2025-01-09;18397,3;18483,1231907334
2025-01-10;18348,9;18556,4718480343
2025-01-11;16985,4;16400,0267310205
2025-01-12;16171,9;15670,1121870236
2025-01-13;18936,4;17470,9731610224
2025-01-14;19990,7;19194,1307095663
2025-01-15;20892,8;20550,5120488605
2025-01-16;21625;20430,2611868735
2025-01-17;20824,8;20678,6456634959
2025-01-18;17896,2;17733,887721001
2025-01-19;14843,4;15474,4929839034
2025-01-20;16276,6;15316,9639283123
2025-01-21;17884,2;16590,4426077678
2025-01-22;20100;19453,9906356489
2025-01-23;21199;20773,8164313951
2025-01-24;20301,1;20248,3853724378
2025-01-25;17917,6;17712,0700393268
2025-01-26;17016,3;16809,2121539959
2025-01-27;19209,5;17483,1995685718
2025-01-28;18950,6;18675,5419715746
