"fecha";"real";"pred"
2025-01-29;19168,9;18504,2307178009
2025-01-30;20102,5;18756,884474541
2025-01-31;20222,9;19148,8537899891
2025-02-01;19043,2;17881,601961127
2025-02-02;18753,1;18013,0659917295
2025-02-03;22246,6;19487,712430492
2025-02-04;21090,3;20718,460990996
2025-02-05;19326,5;20093,6536694264
2025-02-06;19311,7;18871,5167887298
2025-02-07;20497,8;19944,7258057697
2025-02-08;20254,7;19977,5462434401
2025-02-09;18507,6;20032,5221519584
2025-02-10;22879,7;21174,1903959474
2025-02-11;20243,9;21970,729120319
2025-02-12;18229,8;18707,9872523104
2025-02-13;17989,8;17451,8230062218
2025-02-14;18455,9;18682,2383509058
2025-02-15;16785,6;16726,8958658683
2025-02-16;16196,9;15645,1808665536
2025-02-17;17794,6;16781,1090866399
2025-02-18;15460,1;16588,4511969958
2025-02-19;16888,4;15982,1348767753
2025-02-20;19396,9;17437,9559626208
2025-02-21;22168,6;19944,0701547468
2025-02-22;20625,4;20763,4038040753
2025-02-23;19729,7;20125,7381844388
2025-02-24;20500,5;21554,8184952535
2025-02-25;19297,2;19602,0463493674
2025-02-26;18814,1;19191,2982428466
2025-02-27;18313,9;18103,3374847252
2025-02-28;19033,1;17779,6774285609
2025-03-01;17011,7;16544,3099405704
2025-03-02;15279,4;14735,3095448329
2025-03-03;15656,2;13987,0750708301
2025-03-04;16842,3;14609,7653032994
2025-03-05;21190,7;19149,0485903179
2025-03-06;22740,7;22011,1567686959
2025-03-07;22677,7;22674,184671823
2025-03-08;15140,1;18077,8918287819
2025-03-09;12178,4;13267,3190204555
2025-03-10;14015,8;13491,1133581306
2025-03-11;14821;14400,6883209519
2025-03-12;14387,5;14797,2651995267
2025-03-13;13986,9;14568,71832753
2025-03-14;14009,7;14367,2987423864
2025-03-15;13190,3;12760,6696403701
2025-03-16;12608,6;12939,5550306738
2025-03-17;15226,4;14574,3176055269
2025-03-18;16617,2;16403,4007182731
2025-03-19;17606,4;17441,3566602438
2025-03-20;18013,6;17943,3400991664
2025-03-21;18003,1;18539,9173874069
2025-03-22;15661,7;16093,7135899043
2025-03-23;13166,8;13841,2086231072
2025-03-24;13102;12629,3973663061
2025-03-25;14353,5;14074,9216104881
2025-03-26;15004,7;14932,651324261
2025-03-27;15847,1;16094,6461510755
2025-03-28;15234,4;16173,6820776096
2025-03-29;14110,6;13528,9527538161
2025-03-30;13964,8;13874,5831604807
2025-03-31;13937,2;14352,88520625
2025-04-01;13789,7;14414,0082576569
2025-04-02;12710,4;12649,0275492228
2025-04-03;13789,1;13716,3223010898
2025-04-04;14153,2;14989,6136709982
2025-04-05;13102,6;13049,7469130195
2025-04-06;12164,9;12240,2099820408
2025-04-07;13928,1;13440,1040231008
2025-04-08;14180,8;14375,7435689455
2025-04-09;14086,8;14655,1534290484
2025-04-10;13695,8;14614,3717597025
2025-04-11;14137,5;14768,8271952825
2025-04-12;13030,1;13121,9927202913
2025-04-13;11928,3;12196,6000878425
2025-04-14;13922,5;13354,5572143301
2025-04-15;14374,8;14358,3237334392
2025-04-16;14398,6;14578,2539817074
2025-04-17;14266,5;12896,4747531795
2025-04-18;12802,7;12823,9984257903
2025-04-19;12825,6;12228,4541443076
2025-04-20;12199,1;12359,6629461516
2025-04-21;14095,3;13575,6385301879
2025-04-22;14189,5;14549,2396452998
2025-04-23;14245,2;14996,4215123264
2025-04-24;14357,5;14562,1661088496
2025-04-25;14420,9;14906,2766693849
2025-04-26;13289,8;12906,6449068073
2025-04-27;12443,7;12372,935576552
2025-04-28;14096;13651,8670235551
2025-04-29;14468,8;14508,0526347375
2025-04-30;14219,5;14620,2385306536
2025-05-01;12065,9;12798,9476063951
2025-05-02;13376,2;11752,0349678835
2025-05-03;12903,8;12404,5746214631
2025-05-04;12215,7;12650,6979710864
2025-05-05;14294,4;13465,3100495237
2025-05-06;14529,2;14763,7892240665
2025-05-07;14555,3;14838,8738557188
2025-05-08;14781,6;14672,1562877195
2025-05-09;14405,3;14769,6063162358
2025-05-10;13206,6;12898,7284676169
2025-05-11;12334;12445,6678797602
2025-05-12;14145,1;13547,1043519008
2025-05-13;14544,8;14443,5550682829
2025-05-14;14689,4;14992,0992032341
2025-05-15;14749,6;15012,673826856
2025-05-16;14688,3;14950,7189324865
2025-05-17;13488;13079,529055718
2025-05-18;12453,6;12601,2026440423
2025-05-19;15261,9;14748,1502321073
2025-05-20;16154;16074,6291922665
2025-05-21;16272,1;16099,7018351358
2025-05-22;16338,3;16603,404739078
2025-05-23;16162,2;15989,0663415949
2025-05-24;14382,3;13889,1373513514
2025-05-25;13087,9;13024,1018716909
2025-05-26;14998,3;13955,8615373807
2025-05-27;16138,1;15056,1634901663
2025-05-28;17460,2;17095,7873084069
2025-05-29;17985,2;18257,8278525869
2025-05-30;18005;17640,7689392835
2025-05-31;16377,1;15344,6554020882
2025-06-01;15491,2;15142,7273148547
2025-06-02;17135,9;15633,9177999088
2025-06-03;17102,2;16674,771243175
2025-06-04;16715;16211,8723897927
2025-06-05;16848,1;16598,8712194591
2025-06-06;16994,2;16344,9376514197
2025-06-07;15982,3;14714,6475835187
2025-06-08;15151;14726,3109154501
2025-06-09;17467;16255,2887906798
2025-06-10;17927,3;17275,5284221145
2025-06-11;17834,3;17243,0643322383
2025-06-12;17754,6;16670,1140376485
2025-06-13;17559,8;16771,473007255
2025-06-14;16684,6;15495,4141360461
2025-06-15;15613,4;16047,9426518085
2025-06-16;16465,5;14703,494649386
2025-06-17;17925;16958,1399799509
2025-06-18;18494,6;17575,6433463592
2025-06-19;18170,7;17651,7802151589
2025-06-20;16538,8;15744,0374110391
2025-06-21;16421,2;14689,7757739734
2025-06-22;16005,5;15113,424109517
2025-06-23;19983,5;18666,1673507147
2025-06-24;20131,6;19700,5249976384
2025-06-25;19626,2;18661,3226385299
2025-06-26;19502,4;19311,740478457
2025-06-27;19332,7;18883,8501291033
2025-06-28;18076,5;17198,4878103327
2025-06-29;18218,5;17547,0312005724
2025-06-30;21394,7;21215,1840677036
2025-07-01;22151,2;22462,6330052485
2025-07-02;21887,1;23177,1577318685
2025-07-03;21080,4;20282,90166946
2025-07-04;19671,1;18917,7588565713
2025-07-05;17391,7;16582,4729740134
2025-07-06;15815,1;15109,490093944
2025-07-07;16906,3;15439,127535092
2025-07-08;16969,5;16611,8780101156
2025-07-09;15145,4;14713,2734901662
2025-07-10;16803,1;15492,2815685616
2025-07-11;16924,1;16235,2464947311
2025-07-12;15601,6;14796,1375097192
2025-07-13;14438,5;13752,4938326489
2025-07-14;16496,1;15279,8555189661
2025-07-15;15931,5;15685,4005148735
2025-07-16;16788,6;15704,511442034
2025-07-17;18335,6;17782,7075976249
2025-07-18;18010,6;17683,1915645624
2025-07-19;16122,8;15197,6813010776
2025-07-20;14372,3;14157,6891421813
2025-07-21;15817,1;14731,9417885964
2025-07-22;17091,5;16172,2136925149
2025-07-23;18384,1;18093,5351266841
2025-07-24;18110,3;17627,1267568955
2025-07-25;17619,1;17195,8117831165
2025-07-26;16912,4;16028,6219663311
2025-07-27;16659;15575,9724940898
2025-07-28;18108,1;16570,4532326216
2025-07-29;18151;17809,7772925527
2025-07-30;17357,1;16821,6091339433
2025-07-31;16514,7;16266,6321358649
2025-08-01;15853;15713,6308431646
2025-08-02;14374,4;13737,3225476249
2025-08-03;13775,4;13352,4405200321
2025-08-04;16399,1;14930,4970256396
2025-08-05;17410,4;17288,654546264
2025-08-06;17127,5;16688,5129057897
2025-08-07;17585,4;17740,54900091
2025-08-08;17725,2;17693,5091123702
2025-08-09;16259;15988,4392744742
2025-08-10;14836,5;14743,9531911481
2025-08-11;16289,6;15095,3458516243
2025-08-12;15929,6;15580,6091884102
2025-08-13;16380,4;16036,5351649199
2025-08-14;17217,7;17488,4493816367
2025-08-15;17505;18465,1398764916
2025-08-16;16334,6;16009,179575517
2025-08-17;14506,2;14560,0694208944
2025-08-18;16299,7;14953,930656235
2025-08-19;16888,8;15691,1084448605
2025-08-20;16497,8;16050,090463598
2025-08-21;15874,3;15982,669565376
2025-08-22;15795,8;15384,6498782076
2025-08-23;15154,5;14407,8399915022
2025-08-24;14504,5;14000,516401236
2025-08-25;15691;14734,9959598434
2025-08-26;15357,7;15528,9738829217
2025-08-27;14976,9;15178,5144806335
2025-08-28;14723,3;14914,461129096
2025-08-29;14475,2;14744,6456535081
2025-08-30;13369,8;12959,4833495439
2025-08-31;13162,8;12401,1690657484
2025-09-01;15455,9;14290,2769563923
2025-09-02;16543,8;16221,8473378486
2025-09-03;16191,7;15912,6151457367
2025-09-04;16989,4;17328,631481868
2025-09-05;17446,4;17797,4949884946
2025-09-06;15820,8;16412,5689023438
2025-09-07;14367,2;14725,0322853913
2025-09-08;15658,8;14675,8713384451
2025-09-09;15370,9;15267,6534327497
2025-09-10;14832,6;15083,8564226363
2025-09-11;14751,8;14796,4040185817
2025-09-12;14660,3;14882,0775801281
2025-09-13;13616,6;13065,1421336419
2025-09-14;12481,1;12511,6235539996
2025-09-15;14321,7;13604,1910401197
2025-09-16;14768,6;14589,1232505991
2025-09-17;14900,2;14776,1446238676
2025-09-18;15080;14952,1122896177
2025-09-19;15325,6;14918,8393298572
2025-09-20;14164,4;13432,3389866337
2025-09-21;12980,2;13163,8715453496
2025-09-22;14339,7;13994,5752107935
2025-09-23;14597,2;14985,1595523111
2025-09-24;14866,8;15373,3704888939
2025-09-25;14924,9;15295,1007405501
2025-09-26;14601,4;14849,9000714904
2025-09-27;13369,5;13011,2566510425
2025-09-28;12356,6;12386,1116870224
2025-09-29;13964,1;13556,2708651662
2025-09-30;14233,1;14390,8539798868
2025-10-01;14177,6;14489,641172696
2025-10-02;14446,4;14516,2024667107
2025-10-03;14824,7;14880,9839860161
2025-10-04;14566,5;13929,8963854791
2025-10-05;13310;13003,1418975239
2025-10-06;14247,3;14494,2844690458
2025-10-07;14338,8;14563,006854676
2025-10-08;14183;14626,908986372
2025-10-09;14298,7;14722,9177880435
2025-10-10;13404,8;13252,3502146489
2025-10-11;13661,5;13061,1505213996
2025-10-12;12364,1;12518,310742197
2025-10-13;14098;13603,5677819376
2025-10-14;14610,7;14447,3836743318
2025-10-15;15216,6;15123,2563817484
2025-10-16;15702,6;15473,2125943359
2025-10-17;14941,1;15364,8866139414
2025-10-18;13138,9;13169,4751835326
2025-10-19;11881,3;12289,934746359
2025-10-20;14014,5;13340,3457886766
2025-10-21;14967;14907,6153034592
2025-10-22;15338,9;15253,6913772249
2025-10-23;16273,3;16535,4942957172
2025-10-24;15825,2;16264,3422509658
2025-10-25;13344,1;13670,1067662344
2025-10-26;12064;12431,0426446579
2025-10-27;14266,8;13587,4874063927
2025-10-28;14840,2;15232,0292480032
2025-10-29;14691,3;15260,1310657185
2025-10-30;14219,6;14726,9981653573
2025-10-31;14048,4;14523,6693397158
2025-11-01;13065,8;13145,6030848362
2025-11-02;12471;12400,543720347
2025-11-03;15125,2;14135,7542117567
2025-11-04;15355,8;14980,0704891195
2025-11-05;14767,5;15060,0957677935
2025-11-06;14410,7;15011,2067525319
2025-11-07;14196,1;14807,2196802036
2025-11-08;12981,8;12805,581471306
2025-11-09;12073;12177,5701862246
2025-11-10;14360;13522,9950956303
2025-11-11;15454;15202,501307191
2025-11-12;14941,6;15238,7310509449
2025-11-13;15061,6;15014,7657107214
2025-11-14;16019,6;15649,4480607692
2025-11-15;15938,1;15374,7937117963
2025-11-16;13047,6;14359,5749965777
2025-11-17;14067,4;13919,6528331693
2025-11-18;15294,9;15041,5155616262
2025-11-19;15914;15103,2305565092
2025-11-20;16320;15508,2237535928
2025-11-21;14856,6;13917,5630228752
2025-11-22;13693,8;13253,2711280915
2025-11-23;12704,8;12557,7264444173
2025-11-24;13552,3;12245,2716912418
2025-11-25;16489,7;14696,0061040114
2025-11-26;18184,1;16763,8795679759
2025-11-27;18809,2;18115,2595229625
2025-11-28;18306,3;17662,3980776131
2025-11-29;15339,8;14887,3625826054
2025-11-30;13503,3;13369,2998816148
2025-12-01;15030,6;14410,7707163565
2025-12-02;15960;15145,1536159008
2025-12-03;17569,2;17026,5375389231
2025-12-04;19266,8;18337,2163471573
2025-12-05;19966,6;19808,523638006
2025-12-06;18185,5;18353,6238444733
2025-12-07;14730,8;15195,2648818809
2025-12-08;13833,6;13377,5504461432
2025-12-09;16065,7;14739,3449884058
2025-12-10;17652,1;16119,3032333653
2025-12-11;18074,1;17387,1320285347
2025-12-12;18451,3;18349,1330305458
2025-12-13;17910,1;16967,7859548854
2025-12-14;15032,4;15360,2941044985
2025-12-15;15323,5;15435,5726311423
2025-12-16;15486,4;15178,2135061578
2025-12-17;16630,2;15919,6369096973
2025-12-18;18488,6;17953,1849766424
2025-12-19;19608,1;18172,0838145388
2025-12-20;17648,1;16520,1801788459
2025-12-21;16090,8;15913,5638519165
2025-12-22;17724,4;16733,1871488314
2025-12-23;18921,1;17962,3212960168
2025-12-24;18905,6;19505,0588640447
2025-12-25;14821,1;16392,2239817866
2025-12-26;18612,4;16291,7837376143
2025-12-27;19028,1;18567,5042246472
2025-12-28;17522,5;17979,5537067171
2025-12-29;20139,2;18336,4551036183
2025-12-30;21491,7;21827,3079619283
2025-12-31;20738,6;23614,5911022556
2026-01-01;16776,8;17955,2027327346
2026-01-02;18056,4;16332,3239353961
2026-01-03;15247,6;14762,596245113
2026-01-04;13305,4;13331,7606789957
2026-01-05;15933,1;14514,2715961654
2026-01-06;17563,2;17012,8867559601
2026-01-07;17691,6;17059,1057432087
2026-01-08;15357,2;16288,8641622833
2026-01-09;14688,9;15351,5583198933
2026-01-10;13853,4;13192,0357390872
2026-01-11;14344,8;13479,9623152425
2026-01-12;18898,1;17284,936002762
2026-01-13;19867,8;19621,4216425241
2026-01-14;20649,3;19985,4750808138
2026-01-15;20147,4;20016,1564453533
2026-01-16;18248,6;18102,2574922985
2026-01-17;18135,7;17115,8988143636
2026-01-18;15477,6;15950,5529588919
2026-01-19;15413,9;15158,9008205755
2026-01-20;16311;15828,2276458201
2026-01-21;17572,3;16740,4336132783
2026-01-22;18442,8;17557,0867614224
2026-01-23;19682;18757,7209579543
2026-01-24;18625,1;17796,573723025
2026-01-25;18076,9;17597,4962746229
2026-01-26;20332,7;20155,7773476267
2026-01-27;20164,2;19739,5932511833
2026-01-28;19950,7;19080,6456536752
2026-01-29;20309,1;18621,7975166346
2026-01-30;20276,5;19193,6206306359
2026-01-31;18088,7;17229,1774416773
2026-02-01;16547,9;15909,9533526007
2026-02-02;19940,1;18275,5023199437
2026-02-03;21276,8;21502,005102486
2026-02-04;19319,1;19003,0961123463
2026-02-05;18822,4;18353,7137976257
2026-02-06;17328,7;17757,5763463824
2026-02-07;16456,9;15458,4989280446
2026-02-08;16499;15868,0760295323
2026-02-09;18826;18200,5656410406
2026-02-10;19643,4;18974,9971660391
2026-02-11;18959,3;19552,9077933899
2026-02-12;17863,8;17767,5763043488
2026-02-13;16423,1;16743,4989862385
2026-02-14;15535,1;14580,0848136791
2026-02-15;14986,8;14104,3318642476
2026-02-16;15405,9;14055,1220702716
2026-02-17;16523,9;14812,5018308216
2026-02-18;20064,4;17394,0102643164
2026-02-19;18080,7;19170,1762832689
2026-02-20;17225;16948,6103165577
2026-02-21;16105,3;15190,9281084808
2026-02-22;15377,6;15040,8371470364
2026-02-23;18355;16593,363152905
2026-02-24;18825,2;18343,8594837009
2026-02-25;16677,8;16943,9086884967
2026-02-26;16382,8;15883,3196740111
2026-02-27;16554,4;16254,3671488409
2026-02-28;16038,7;15216,3086767981
